Data;Hora;Temperatura
01/01/2018;0;24.4
01/01/2018;12;23
01/01/2018;18;22.4
02/01/2018;0;21.2
02/01/2018;12;20.2
02/01/2018;18;21.6
03/01/2018;0;20
03/01/2018;12;23
03/01/2018;18;30
04/01/2018;0;24.2
04/01/2018;12;24.2
04/01/2018;18;29.2
05/01/2018;0;25.4
05/01/2018;12;24.4
05/01/2018;18;31.2
06/01/2018;0;27.4
06/01/2018;12;23.4
06/01/2018;18;29.6
07/01/2018;0;21.4
07/01/2018;12;22.6
07/01/2018;18;28
08/01/2018;0;24.2
08/01/2018;12;24
08/01/2018;18;22.8
09/01/2018;0;20.8
09/01/2018;12;18.4
09/01/2018;18;20.4
10/01/2018;0;20.2
10/01/2018;12;20
10/01/2018;18;25.6
11/01/2018;0;24.2
11/01/2018;12;23.2
11/01/2018;18;29.2
12/01/2018;0;24.2
12/01/2018;12;22.6
12/01/2018;18;27
13/01/2018;0;21.4
13/01/2018;12;19.8
13/01/2018;18;24
14/01/2018;0;21
14/01/2018;12;20.2
14/01/2018;18;27.8
15/01/2018;0;21.6
15/01/2018;12;22.6
15/01/2018;18;24
16/01/2018;0;21
16/01/2018;12;21
16/01/2018;18;26.2
17/01/2018;0;24.8
17/01/2018;12;22.4
17/01/2018;18;29.2
18/01/2018;0;23.8
18/01/2018;12;22
18/01/2018;18;30
19/01/2018;0;20.8
19/01/2018;12;21.8
19/01/2018;18;30.2
20/01/2018;0;23.8
20/01/2018;12;22.6
20/01/2018;18;30.6
21/01/2018;0;23
21/01/2018;12;25.2
21/01/2018;18;32.6
22/01/2018;0;27.2
22/01/2018;12;23.2
22/01/2018;18;32
23/01/2018;0;26.2
23/01/2018;12;25
23/01/2018;18;33.8
24/01/2018;0;29.8
24/01/2018;12;26
24/01/2018;18;33.8
25/01/2018;0;24.2
25/01/2018;12;24.2
25/01/2018;18;31.4
26/01/2018;0;25
26/01/2018;12;25
26/01/2018;18;30.2
27/01/2018;0;25.8
27/01/2018;12;24.4
27/01/2018;18;30
28/01/2018;0;25
28/01/2018;12;21.2
28/01/2018;18;29.8
29/01/2018;0;25.6
29/01/2018;12;24
29/01/2018;18;29
30/01/2018;0;25
30/01/2018;12;20.6
30/01/2018;18;26
31/01/2018;0;23.4
31/01/2018;12;22.4
31/01/2018;18;30
01/02/2018;0;26.4
01/02/2018;12;22.6
01/02/2018;18;29.2
02/02/2018;0;25
02/02/2018;12;24
02/02/2018;18;30
03/02/2018;0;24.6
03/02/2018;12;23
03/02/2018;18;30.6
04/02/2018;0;26.6
04/02/2018;12;22
04/02/2018;18;29.4
05/02/2018;0;24.8
05/02/2018;12;22
05/02/2018;18;30.4
06/02/2018;0;24
06/02/2018;12;22.6
06/02/2018;18;31.6
07/02/2018;0;25.8
07/02/2018;12;23.6
07/02/2018;18;31
08/02/2018;0;28
08/02/2018;12;24.6
08/02/2018;18;32.6
09/02/2018;0;28.6
09/02/2018;12;25
09/02/2018;18;33.2
10/02/2018;0;23
10/02/2018;12;21.2
10/02/2018;18;25.4
11/02/2018;0;23.8
11/02/2018;12;23
11/02/2018;18;24.4
12/02/2018;0;22.2
12/02/2018;12;23
12/02/2018;18;27.6
13/02/2018;0;22
13/02/2018;12;20
13/02/2018;18;22.6
14/02/2018;0;20.2
14/02/2018;12;20
14/02/2018;18;26.6
15/02/2018;0;21
15/02/2018;12;21.2
15/02/2018;18;27.8
16/02/2018;0;23.6
16/02/2018;12;22
16/02/2018;18;30.8
17/02/2018;0;25.8
17/02/2018;12;20.2
17/02/2018;18;29.4
18/02/2018;0;21.6
18/02/2018;12;21.4
18/02/2018;18;25.2
19/02/2018;0;23.2
19/02/2018;12;21
19/02/2018;18;20.2
20/02/2018;0;20
20/02/2018;12;19.6
20/02/2018;18;23.6
21/02/2018;0;22
21/02/2018;12;21
21/02/2018;18;30.4
22/02/2018;0;25.6
22/02/2018;12;21.8
22/02/2018;18;31.4
23/02/2018;0;23.8
23/02/2018;12;23
23/02/2018;18;30
24/02/2018;0;25
24/02/2018;12;22.2
24/02/2018;18;31
25/02/2018;0;25.2
25/02/2018;12;22.2
25/02/2018;18;31.8
26/02/2018;0;26
26/02/2018;12;23.4
26/02/2018;18;32
27/02/2018;0;27.2
27/02/2018;12;22.2
27/02/2018;18;28
28/02/2018;0;25.6
28/02/2018;12;24
28/02/2018;18;20.8
01/03/2018;0;23.4
01/03/2018;12;24.4
01/03/2018;18;31
02/03/2018;0;25.4
02/03/2018;12;25.4
02/03/2018;18;31
03/03/2018;0;25
03/03/2018;12;25.4
03/03/2018;18;25
04/03/2018;0;21.6
04/03/2018;12;23.6
04/03/2018;18;32.2
05/03/2018;0;26.4
05/03/2018;12;25.8
05/03/2018;18;31.8
06/03/2018;0;27.6
06/03/2018;12;27
06/03/2018;18;33.4
07/03/2018;0;26.2
07/03/2018;12;25
07/03/2018;18;31.4
08/03/2018;0;25
08/03/2018;12;24.2
08/03/2018;18;29.6
09/03/2018;0;25.4
09/03/2018;12;21.6
09/03/2018;18;31.2
10/03/2018;0;23
10/03/2018;12;22.6
10/03/2018;18;31.2
11/03/2018;0;24.6
11/03/2018;12;24.6
11/03/2018;18;32.4
12/03/2018;0;27.2
12/03/2018;12;27.2
12/03/2018;18;34.2
13/03/2018;0;28
13/03/2018;12;27
13/03/2018;18;30
14/03/2018;0;24
14/03/2018;12;25
14/03/2018;18;33.4
15/03/2018;0;25
15/03/2018;12;24.8
15/03/2018;18;32.4
16/03/2018;0;24.4
16/03/2018;12;24.4
16/03/2018;18;30.8
17/03/2018;0;27
17/03/2018;12;26.4
17/03/2018;18;33.2
18/03/2018;0;25
18/03/2018;12;26
18/03/2018;18;34.2
19/03/2018;0;29.6
19/03/2018;12;28.2
19/03/2018;18;30.2
20/03/2018;0;25.8
20/03/2018;12;27.8
20/03/2018;18;33.4
21/03/2018;0;23.6
21/03/2018;12;23.2
21/03/2018;18;30.6
22/03/2018;0;22.6
22/03/2018;12;21.2
22/03/2018;18;27
23/03/2018;0;23.2
23/03/2018;12;22
23/03/2018;18;22
24/03/2018;0;21.2
24/03/2018;12;24.6
24/03/2018;18;32.4
25/03/2018;0;28.6
25/03/2018;12;23.8
25/03/2018;18;21.8
26/03/2018;0;20.6
26/03/2018;12;20.2
26/03/2018;18;25.6
27/03/2018;0;20.6
27/03/2018;12;20.8
27/03/2018;18;25.6
28/03/2018;0;23
28/03/2018;12;23
28/03/2018;18;28
29/03/2018;0;22.6
29/03/2018;12;22.8
29/03/2018;18;30.4
30/03/2018;0;23.2
30/03/2018;12;22.2
30/03/2018;18;30.4
31/03/2018;0;23.8
31/03/2018;12;20.6
31/03/2018;18;22.8
01/04/2018;0;21.6
01/04/2018;12;22
01/04/2018;18;27
02/04/2018;0;20
02/04/2018;12;21.4
02/04/2018;18;26
03/04/2018;0;24
03/04/2018;12;21.6
03/04/2018;18;29.4
04/04/2018;0;23.2
04/04/2018;12;21.8
04/04/2018;18;29.2
05/04/2018;0;24.2
05/04/2018;12;22.6
05/04/2018;18;29
06/04/2018;0;24.8
06/04/2018;12;22.4
06/04/2018;18;28
07/04/2018;0;26
07/04/2018;12;21.8
07/04/2018;18;31.2
08/04/2018;0;24
08/04/2018;12;22.2
08/04/2018;18;31.4
09/04/2018;0;24.2
09/04/2018;12;22.2
09/04/2018;18;30.4
10/04/2018;0;23.4
10/04/2018;12;23.2
10/04/2018;18;29.6
11/04/2018;0;25
11/04/2018;12;22.6
11/04/2018;18;30
12/04/2018;0;23.4
12/04/2018;12;22.4
12/04/2018;18;29.8
13/04/2018;0;24.4
13/04/2018;12;23.2
13/04/2018;18;30.2
14/04/2018;0;25
14/04/2018;12;23.4
14/04/2018;18;30.6
15/04/2018;0;24.2
15/04/2018;12;20
15/04/2018;18;24
16/04/2018;0;20.2
16/04/2018;12;19.4
16/04/2018;18;25
17/04/2018;0;20.6
17/04/2018;12;18.4
17/04/2018;18;26.6
18/04/2018;0;21.8
18/04/2018;12;19.2
18/04/2018;18;28.6
19/04/2018;0;23
19/04/2018;12;21
19/04/2018;18;29.6
20/04/2018;0;23.8
20/04/2018;12;18.6
20/04/2018;18;30.6
21/04/2018;0;23.8
21/04/2018;12;22
21/04/2018;18;31
22/04/2018;0;24.6
22/04/2018;12;20
22/04/2018;18;30.2
23/04/2018;0;24.2
23/04/2018;12;21
23/04/2018;18;30
24/04/2018;0;24.2
24/04/2018;12;21.2
24/04/2018;18;30.4
25/04/2018;0;23.4
25/04/2018;12;21.2
25/04/2018;18;28.4
26/04/2018;0;23.2
26/04/2018;12;21.2
26/04/2018;18;30.4
27/04/2018;0;26.8
27/04/2018;12;22.2
27/04/2018;18;30.4
28/04/2018;0;25.2
28/04/2018;12;22
28/04/2018;18;30.6
29/04/2018;0;24.6
29/04/2018;12;22.6
29/04/2018;18;30.2
30/04/2018;0;24.2
30/04/2018;12;23
30/04/2018;18;31.6
01/05/2018;0;27.2
01/05/2018;12;23.2
01/05/2018;18;31.4
02/05/2018;0;24.6
02/05/2018;12;21.4
02/05/2018;18;30
03/05/2018;0;25.4
03/05/2018;12;22.8
03/05/2018;18;30.2
04/05/2018;0;24.6
04/05/2018;12;22
04/05/2018;18;30
05/05/2018;0;23.8
05/05/2018;12;21
05/05/2018;18;30.8
06/05/2018;0;24.6
06/05/2018;12;20.8
06/05/2018;18;30
07/05/2018;0;22.8
07/05/2018;12;22
07/05/2018;18;27.8
08/05/2018;0;21.8
08/05/2018;12;20.6
08/05/2018;18;27.4
09/05/2018;0;21.4
09/05/2018;12;19
09/05/2018;18;27
10/05/2018;0;21.2
10/05/2018;12;19.6
10/05/2018;18;27.6
11/05/2018;0;23
11/05/2018;12;20
11/05/2018;18;27.6
12/05/2018;0;22.4
12/05/2018;12;18
12/05/2018;18;27.4
13/05/2018;0;19.8
13/05/2018;12;17
13/05/2018;18;27
14/05/2018;0;20
14/05/2018;12;18.6
14/05/2018;18;27.4
15/05/2018;0;22
15/05/2018;12;22
15/05/2018;18;30
16/05/2018;0;23.8
16/05/2018;12;18
16/05/2018;18;24.6
17/05/2018;0;20.6
17/05/2018;12;19.8
17/05/2018;18;27
18/05/2018;0;22.4
18/05/2018;12;19
18/05/2018;18;27
19/05/2018;0;23.8
19/05/2018;12;17.4
19/05/2018;18;19
20/05/2018;0;13.4
20/05/2018;12;9.8
20/05/2018;18;18.6
21/05/2018;0;12
21/05/2018;12;11
21/05/2018;18;20.4
22/05/2018;0;15
22/05/2018;12;13.8
22/05/2018;18;24
23/05/2018;0;16
23/05/2018;12;14.2
23/05/2018;18;25
24/05/2018;0;17.4
24/05/2018;12;17.2
24/05/2018;18;24.2
25/05/2018;0;18.2
25/05/2018;12;15.6
25/05/2018;18;24
26/05/2018;0;18.4
26/05/2018;12;17.4
26/05/2018;18;25.8
27/05/2018;0;19.8
27/05/2018;12;17
27/05/2018;18;26
28/05/2018;0;20
28/05/2018;12;17
28/05/2018;18;25
29/05/2018;0;19
29/05/2018;12;16.8
29/05/2018;18;25.6
30/05/2018;0;21
30/05/2018;12;16.4
30/05/2018;18;25.6
31/05/2018;0;20
31/05/2018;12;18
31/05/2018;18;26.6
01/06/2018;0;20.2
01/06/2018;12;16.2
01/06/2018;18;21.6
02/06/2018;0;17.4
02/06/2018;12;18.4
02/06/2018;18;21.8
03/06/2018;0;18.6
03/06/2018;12;17
03/06/2018;18;21.4
04/06/2018;0;18.4
04/06/2018;12;15
04/06/2018;18;19.2
05/06/2018;0;16.2
05/06/2018;12;15.4
05/06/2018;18;21
06/06/2018;0;18
06/06/2018;12;16.6
06/06/2018;18;21.6
07/06/2018;0;18.4
07/06/2018;12;17.4
07/06/2018;18;18.6
08/06/2018;0;15.4
08/06/2018;12;10.2
08/06/2018;18;21.8
09/06/2018;0;15.2
09/06/2018;12;11.2
09/06/2018;18;20.6
10/06/2018;0;16.8
10/06/2018;12;15.6
10/06/2018;18;26.6
11/06/2018;0;22.4
11/06/2018;12;21.4
11/06/2018;18;30.4
12/06/2018;0;26
12/06/2018;12;22.8
12/06/2018;18;20.2
13/06/2018;0;20
13/06/2018;12;20
13/06/2018;18;23.4
14/06/2018;0;17.6
14/06/2018;12;14.8
14/06/2018;18;20.2
15/06/2018;0;18
15/06/2018;12;15.4
15/06/2018;18;21.8
16/06/2018;0;17
16/06/2018;12;15
16/06/2018;18;21
17/06/2018;0;17.4
17/06/2018;12;14.6
17/06/2018;18;24.8
18/06/2018;0;18
18/06/2018;12;15.2
18/06/2018;18;22.6
19/06/2018;0;15.6
19/06/2018;12;13.4
19/06/2018;18;23.2
20/06/2018;0;17.4
20/06/2018;12;16.2
20/06/2018;18;25.4
21/06/2018;0;20
21/06/2018;12;17
21/06/2018;18;27.4
22/06/2018;0;21
22/06/2018;12;16.4
22/06/2018;18;27.8
23/06/2018;0;20
23/06/2018;12;18.2
23/06/2018;18;28.4
24/06/2018;0;21.2
24/06/2018;12;20.6
24/06/2018;18;29.2
25/06/2018;0;23
25/06/2018;12;19.6
25/06/2018;18;29.2
26/06/2018;0;24.2
26/06/2018;12;19.2
26/06/2018;18;28.6
27/06/2018;0;22.4
27/06/2018;12;19
27/06/2018;18;26.6
28/06/2018;0;19
28/06/2018;12;17.4
28/06/2018;18;29
29/06/2018;0;21
29/06/2018;12;18.8
29/06/2018;18;28.4
30/06/2018;0;22.2
30/06/2018;12;17.8
30/06/2018;18;28.2
01/07/2018;0;23
01/07/2018;12;18.6
01/07/2018;18;29
02/07/2018;0;21.6
02/07/2018;12;18
02/07/2018;18;29.4
03/07/2018;0;22
03/07/2018;12;19.4
03/07/2018;18;29
04/07/2018;0;22.6
04/07/2018;12;16.4
04/07/2018;18;26.2
05/07/2018;0;20
05/07/2018;12;17.8
05/07/2018;18;29.4
06/07/2018;0;22.8
06/07/2018;12;18
06/07/2018;18;28.6
07/07/2018;0;22
07/07/2018;12;17.2
07/07/2018;18;28.6
08/07/2018;0;21.2
08/07/2018;12;17.4
08/07/2018;18;29.6
09/07/2018;0;22.2
09/07/2018;12;17.2
09/07/2018;18;21.2
10/07/2018;0;13.8
10/07/2018;12;10
10/07/2018;18;20.2
11/07/2018;0;12.8
11/07/2018;12;10
11/07/2018;18;20.2
12/07/2018;0;13.6
12/07/2018;12;10.6
12/07/2018;18;19
13/07/2018;0;13.8
13/07/2018;12;13
13/07/2018;18;26
14/07/2018;0;18.4
14/07/2018;12;17
14/07/2018;18;28.6
15/07/2018;0;21
15/07/2018;12;18
15/07/2018;18;30.4
16/07/2018;0;23.2
16/07/2018;12;18.8
16/07/2018;18;31.2
17/07/2018;0;23.2
17/07/2018;12;19.4
17/07/2018;18;29
18/07/2018;0;21.6
18/07/2018;12;19.4
18/07/2018;18;29.2
19/07/2018;0;23
19/07/2018;12;17.6
19/07/2018;18;29.4
20/07/2018;0;23
20/07/2018;12;18
20/07/2018;18;30.8
21/07/2018;0;25
21/07/2018;12;16
21/07/2018;18;24.8
22/07/2018;0;18.6
22/07/2018;12;13.6
22/07/2018;18;24.6
23/07/2018;0;19
23/07/2018;12;17.2
23/07/2018;18;29.2
24/07/2018;0;21.8
24/07/2018;12;17.2
24/07/2018;18;26.8
25/07/2018;0;19
25/07/2018;12;16
25/07/2018;18;26.8
26/07/2018;0;20
26/07/2018;12;17.4
26/07/2018;18;28.2
27/07/2018;0;21.6
27/07/2018;12;18
27/07/2018;18;29
28/07/2018;0;22.6
28/07/2018;12;18.6
28/07/2018;18;29.4
29/07/2018;0;23.8
29/07/2018;12;20
29/07/2018;18;30.6
30/07/2018;0;23.2
30/07/2018;12;18.8
30/07/2018;18;29.2
31/07/2018;0;21.6
31/07/2018;12;16
31/07/2018;18;26.4
01/08/2018;0;19.4
01/08/2018;12;13.2
01/08/2018;18;18.2
02/08/2018;0;14.8
02/08/2018;12;16.4
02/08/2018;18;24.8
